/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -4.06

('left', 'red', None, 'forward', None)
 -- forward : -38.77
 -- right : 0.64
 -- None : 1.37
 -- left : -37.43

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.58
 -- None : 0.00
 -- left : -8.06

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : -1.80
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.02
 -- right : 0.79
 -- None : -4.55
 -- left : 2.15

('forward', 'red', None, 'left', 'left')
 -- forward : -6.98
 -- right : 0.57
 -- None : 0.00
 -- left : -9.29

('left', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- right : 1.16
 -- None : -2.07
 -- left : -8.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.65
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.33
 -- right : -0.19
 -- None : 1.48
 -- left : -8.20

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : -8.21

('left', 'red', 'forward', 'forward', None)
 -- forward : -16.50
 -- right : 0.28
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -8.55
 -- None : 1.57
 -- left : -16.51

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -4.60
 -- right : -0.01
 -- None : 1.81
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -16.54
 -- right : 0.12
 -- None : 1.60
 -- left : -38.41

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.66
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.09
 -- left : 0.19

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -16.84

('forward', 'red', 'forward', None, None)
 -- forward : -9.50
 -- right : 0.65
 -- None : 1.58
 -- left : -9.79

('left', 'green', None, 'right', 'left')
 -- forward : -0.02
 -- right : 0.36
 -- None : -3.06
 -- left : 1.49

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.58
 -- right : 0.17
 -- None : -2.48
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.83
 -- right : 0.43
 -- None : 1.06
 -- left : 1.21

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.52
 -- right : 0.15
 -- None : 1.82
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.12
 -- right : 0.46
 -- None : -0.07
 -- left : 0.25

('forward', 'red', None, None, None)
 -- forward : -9.88
 -- right : 0.56
 -- None : 1.49
 -- left : -10.31

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- right : 2.32
 -- None : 1.35
 -- left : -9.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.29
 -- right : 0.41
 -- None : 1.59
 -- left : -8.39

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.21
 -- right : 1.50
 -- None : -2.92
 -- left : 0.17

('right', 'red', 'left', 'left', 'left')
 -- forward : -3.86
 -- right : 0.00
 -- None : 0.00
 -- left : -4.29

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.09
 -- right : 0.00
 -- None : 1.54
 -- left : -17.10

('right', 'red', 'forward', 'left', None)
 -- forward : -9.05
 -- right : 1.88
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -31.74
 -- right : -8.61
 -- None : 1.50
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.94
 -- right : 0.19
 -- None : -4.15
 -- left : 1.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.26
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -37.87
 -- right : -19.70
 -- None : 1.69
 -- left : -32.73

('left', 'red', 'forward', 'right', None)
 -- forward : -4.24
 -- right : 1.22
 -- None : 0.00
 -- left : -9.39

('left', 'green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.40
 -- None : 0.74
 -- left : 1.35

('left', 'red', 'forward', None, None)
 -- forward : -9.95
 -- right : 0.72
 -- None : 1.93
 -- left : -9.12

('forward', 'green', None, None, 'left')
 -- forward : 1.46
 -- right : 0.66
 -- None : -4.78
 -- left : 1.18

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -17.20
 -- right : -8.73
 -- None : 1.11
 -- left : -16.86

('right', 'green', None, 'left', 'left')
 -- forward : 1.47
 -- right : 1.19
 -- None : -2.40
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.16
 -- right : 1.18
 -- None : 2.20
 -- left : -6.97

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.46
 -- right : 0.10
 -- None : -3.42
 -- left : -13.46

('left', 'red', 'right', 'right', None)
 -- forward : -4.34
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.99
 -- right : 1.21
 -- None : 0.00
 -- left : -4.55

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.23
 -- None : 0.00
 -- left : 0.48

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.65
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -26.31
 -- right : -8.02
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.18
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'left', 'right', None)
 -- forward : -6.33
 -- right : 0.64
 -- None : 1.98
 -- left : -4.33

('right', 'green', 'right', None, None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.46
 -- left : -8.10

('right', 'red', 'forward', None, 'left')
 -- forward : -4.56
 -- right : 1.25
 -- None : 2.20
 -- left : -6.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.62
 -- right : 1.36
 -- None : -3.91
 -- left : 0.08

('right', 'green', None, 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.13
 -- right : 0.71
 -- None : -4.67
 -- left : 1.11

('forward', 'red', None, 'forward', 'left')
 -- forward : -16.66
 -- right : 0.93
 -- None : 0.00
 -- left : -31.86

('left', 'green', 'right', 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -3.99
 -- right : 0.76
 -- None : 1.82
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.62
 -- right : 0.99
 -- None : 1.39
 -- left : -9.44

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.78
 -- right : 2.11
 -- None : -5.49
 -- left : 0.86

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.55
 -- right : 0.84
 -- None : 2.23
 -- left : -9.83

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.49
 -- right : -0.03
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- right : 1.84
 -- None : -4.60
 -- left : -20.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.48
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.59
 -- right : 0.58
 -- None : -5.10
 -- left : -19.85

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -32.05
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -17.12
 -- right : -8.55
 -- None : 0.57
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -16.44
 -- right : -7.99
 -- None : 1.46
 -- left : -16.64

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.15
 -- right : 2.08
 -- None : -1.88
 -- left : 0.18

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -16.65

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -16.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -16.99
 -- right : -8.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -4.60
 -- right : 0.26
 -- None : 1.90
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.89
 -- right : 1.01
 -- None : 2.54
 -- left : -8.60

('forward', 'red', 'left', None, None)
 -- forward : -9.70
 -- right : 0.57
 -- None : 1.90
 -- left : -9.73

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.40
 -- right : 1.34
 -- None : -3.77
 -- left : 0.93

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('forward', 'red', 'left', None, 'right')
 -- forward : -4.37
 -- right : 0.61
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.64
 -- left : -0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.05
 -- right : 0.20
 -- None : -3.58
 -- left : 1.92

('forward', 'red', None, 'right', None)
 -- forward : -7.67
 -- right : 0.57
 -- None : 1.62
 -- left : -9.76

('left', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 0.72
 -- None : -2.47
 -- left : 2.06

('left', 'red', 'left', None, 'forward')
 -- forward : -32.19
 -- right : -19.34
 -- None : 1.65
 -- left : -39.11

('left', 'red', 'left', 'forward', 'left')
 -- forward : -17.09
 -- right : 0.65
 -- None : 1.89
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -16.66
 -- right : -18.05
 -- None : 1.80
 -- left : -26.58

('left', 'red', None, 'right', None)
 -- forward : -8.69
 -- right : 0.59
 -- None : 1.48
 -- left : -9.93

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.11
 -- right : 0.20
 -- None : -1.80
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.45
 -- right : 0.69
 -- None : -4.75
 -- left : 0.62

('forward', 'red', 'right', None, 'forward')
 -- forward : -16.49
 -- right : -17.65
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.15
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 1.11
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -26.60
 -- right : -8.34
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -16.52
 -- right : -8.21
 -- None : 1.38
 -- left : -16.59

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -3.84
 -- right : 1.03
 -- None : 0.62
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -17.17
 -- right : -8.58
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.55
 -- right : 2.06
 -- None : 1.51
 -- left : -16.83

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 1.66

('left', 'green', 'right', 'left', None)
 -- forward : -0.12
 -- right : 0.71
 -- None : -2.81
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.82
 -- right : 2.12
 -- None : -4.41
 -- left : -8.77

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.33
 -- right : 2.32
 -- None : 0.97
 -- left : -16.94

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : -2.48
 -- left : -7.98

('forward', 'red', 'left', 'forward', None)
 -- forward : -31.97
 -- right : 0.39
 -- None : 1.81
 -- left : -26.78

('left', 'green', None, 'left', 'left')
 -- forward : 1.06
 -- right : 0.83
 -- None : -2.17
 -- left : 1.28

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.36
 -- right : 0.65
 -- None : 0.09
 -- left : 0.42

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.28
 -- right : 0.95
 -- None : 1.37
 -- left : -9.93

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.72
 -- right : 1.00
 -- None : 0.00
 -- left : -17.08

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.06
 -- right : 0.62
 -- None : 0.00
 -- left : -8.16

('right', 'green', 'left', None, None)
 -- forward : 0.69
 -- right : 1.84
 -- None : 0.32
 -- left : 0.38

('forward', 'red', 'right', 'right', None)
 -- forward : -3.95
 -- right : 0.21
 -- None : 0.00
 -- left : -16.82

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -8.41

